ind,count,hurt,die,lat,lon
0,2,2,0,37.58841291,126.9996071
1,2,2,0,37.59550472,127.03573324
2,2,2,0,37.59757144,127.01456358
3,3,3,0,37.61042892,127.05959562
4,2,2,0,37.64812892,127.02442976
5,2,2,1,37.66443684,127.05682802
6,2,3,0,37.48993952,126.8569301
7,2,2,0,37.50392059,126.84583064
8,2,2,0,37.50979654,127.12210103
35,3,3,0,37.5332951,127.00558622
36,4,5,0,37.55863534,127.0327244
37,3,3,0,37.55223187,127.09309471
38,5,5,0,37.54433089,127.10364762
39,3,3,0,37.59809991,127.07693339
40,3,3,0,37.60301599,127.07722343
41,3,3,0,37.6180591,127.08296187
42,4,5,0,37.5991471,127.03391534
43,4,4,0,37.61151842,127.06014079
44,4,4,0,37.64838966,127.02521991
45,3,4,0,37.6267563,127.07519447
46,3,3,0,37.60272758,126.92708927
47,3,3,0,37.54453203,126.93759111
48,4,4,0,37.55749038,126.90302647
49,3,3,0,37.53582399,126.87748987
50,4,4,0,37.53646723,126.86874046
51,4,4,0,37.53051928,126.83731049
52,5,5,0,37.53161252,126.85463906
53,3,4,0,37.49729456,126.84238579
54,3,3,0,37.48796841,126.83782579
55,4,4,0,37.49119353,126.85593766
56,4,4,0,37.46401808,126.90489542
57,4,6,0,37.45112497,126.908656
58,3,3,0,37.50381834,126.90552935
59,3,3,0,37.49894481,126.9351841
60,3,3,0,37.47004126,126.93711663
61,3,3,0,37.47985565,126.95888757
62,3,3,0,37.50946704,127.11013403
63,3,3,0,37.50470486,127.11002397
64,3,3,0,37.49420693,127.15239543
65,4,4,0,37.48841642,127.1283839
66,4,6,0,37.49846475,127.11984243
67,3,3,0,37.54856954,127.15262323
1758,2,2,0,37.56646131,127.07157523
1759,2,2,0,37.58935282,126.94549082
1760,2,2,0,37.49992492,126.88951653
1761,2,3,0,37.48403973,126.89061855
1762,2,2,0,37.50373294,126.96078573
2817,3,3,0,37.57604078,126.9690755
2818,5,5,0,37.56043887,127.01267822
2819,4,5,0,37.55571766,127.01132941
2820,3,3,0,37.5579519,127.08887987
2821,4,5,0,37.56759696,127.07232712
2822,4,4,0,37.59468904,127.06453261
2823,4,4,0,37.60674069,127.09525307
2824,4,4,0,37.60461212,127.01230325
2825,3,3,0,37.59709397,127.012437
2826,3,4,0,37.61691447,127.03021071
2827,3,4,0,37.62392482,127.01860705
2828,3,3,0,37.62808009,127.04083008
2829,4,4,0,37.65060549,127.02657701
2830,3,3,0,37.65719857,127.03789304
2831,4,4,0,37.60148466,126.92872051
2832,3,5,0,37.61911422,126.91533059
2833,3,3,0,37.62165642,126.92643845
2834,5,5,0,37.53341185,126.83629312
2835,4,4,0,37.54259048,126.84673298
2836,3,3,0,37.54102137,126.83997573
2837,4,4,0,37.48886032,126.8902966
2838,3,3,0,37.48889827,126.88371292
2839,4,4,0,37.47613734,126.90347402
2840,4,4,0,37.52937073,126.92937179
2841,3,3,0,37.50764643,126.91111551
2842,3,3,0,37.50410513,126.96081898
2843,3,3,0,37.48309,127.12873048
2844,3,3,0,37.53170516,127.13025527
3364,2,2,0,37.57414934,127.073932
3365,2,2,0,37.64308886,127.03922731
3366,1,7,1,37.67456227,127.06015889
3367,3,3,0,37.62004772,126.91636577
3368,2,2,0,37.6094775,126.91504348
3369,2,2,0,37.52421137,126.86800883
3370,2,2,0,37.49888658,126.94391869
3371,2,2,0,37.50893459,126.93211082
4579,3,3,0,37.53050962,127.06742144
4580,3,3,0,37.57197407,127.07168567
4581,3,3,0,37.57555366,127.07422836
4582,4,4,0,37.59511604,127.10005805
4583,4,4,0,37.64288685,127.03797028
4584,3,4,0,37.65114079,127.07712835
4585,8,8,0,37.61942811,126.91645457
4586,3,3,0,37.60989816,126.91523204
4587,3,4,0,37.52300146,126.87714234
4588,3,4,0,37.53285083,126.8302517
4589,6,7,0,37.53368879,126.83749759
4590,3,3,0,37.54796675,126.83472949
4591,8,8,0,37.48712874,126.88981561
4592,3,3,0,37.45011462,126.9123749
4593,4,4,0,37.53196011,126.90030202
4594,5,7,0,37.49867008,126.94402475
4595,3,3,0,37.50876093,126.93170499
4596,3,3,0,37.50000193,127.04911347
4597,3,4,0,37.49400061,127.06178985
4598,4,4,0,37.49613505,127.13132131
4599,3,3,0,37.51160891,127.08538954
4600,3,3,0,37.50704121,127.08338791
4601,3,3,0,37.54809025,127.15351762
4602,3,3,0,37.53034958,127.13070676
4957,3,3,0,37.60834366,127.07501402
4958,3,3,0,37.61118575,127.0482841
4959,3,3,0,37.65341616,127.04102272
4960,1,1,1,37.44943793,126.90005821
5000,3,4,0,37.52142421,126.97301032
5001,3,3,0,37.5664938,127.06812139
5002,3,3,0,37.60241742,127.09493323
5003,3,3,0,37.60944832,127.0745578
5004,3,4,0,37.60785103,127.03637553
5005,4,4,0,37.66116125,127.02760471
5006,3,3,0,37.58802407,126.91756093
5007,3,3,0,37.58186183,126.90499249
5008,3,5,0,37.58097663,126.92595789
5009,3,3,0,37.55361587,126.82609786
5010,3,3,0,37.5499056,126.82351615
5011,3,3,0,37.45147006,126.9085609
5012,3,3,0,37.52558401,126.88731567
5013,3,3,0,37.50112767,126.90263039
5014,3,3,0,37.49913877,126.92814392
5015,3,3,0,37.47424766,126.91857584
5016,3,3,0,37.47144557,127.04409419
5017,4,4,0,37.48787237,127.03983773
5018,3,4,0,37.55007096,127.14667057
5019,3,4,0,37.53179047,127.12586337
6564,2,2,0,37.57661029,127.01557171
6565,2,2,0,37.61074912,127.02244928
6566,2,2,0,37.61342545,127.05083161
6567,3,3,0,37.63047748,127.02034095
6568,2,2,0,37.58725416,126.91944223
6569,2,2,0,37.49924066,126.8901382
6570,3,3,0,37.50688296,126.96166458
6571,1,1,1,37.47394854,126.92046966
6572,1,1,1,37.48041785,126.9572322
6573,2,2,0,37.53853829,127.14450595
6611,3,3,0,37.61035661,127.02252862
6612,3,4,0,37.63524362,127.03462534
6613,3,3,0,37.63029054,127.0212867
6614,4,4,0,37.65144758,127.07612292
6615,3,3,0,37.63928578,127.06428415
6616,3,3,0,37.55477165,126.8376128
6617,5,5,0,37.51930845,126.88478547
6618,5,6,0,37.50694996,126.96194283
6619,3,4,0,37.50493414,126.92507889
6620,3,3,0,37.49967168,126.92899699
6621,4,4,0,37.53810972,127.14367897
7984,2,2,0,37.5625949,126.81917286
7985,2,2,0,37.49325846,126.87298697
7986,2,2,0,37.47300457,127.09963146
7987,2,2,0,37.48670858,127.0378933
7988,2,2,0,37.49021808,127.06056093
7989,1,1,1,37.55180838,127.13505059
8020,4,5,0,37.62536179,127.01848923
8021,3,4,0,37.68008977,127.05562035
8022,3,3,0,37.64280728,127.06400186
8023,3,3,0,37.57805669,126.90959284
8024,3,3,0,37.51253598,126.84223016
8025,3,3,0,37.46277916,127.02694768
8026,3,3,0,37.48699261,126.98613533
8027,3,3,0,37.48670858,127.0378933
8028,3,4,0,37.49646954,127.04597512
8029,4,4,0,37.51221882,127.12065989
8030,3,3,0,37.50096266,127.11423983
9249,2,2,0,37.58973968,126.99880448
9250,2,2,0,37.60204398,127.09380236
9251,2,2,0,37.59158673,127.098594
9252,2,2,0,37.6103018,127.0590647
9253,2,2,0,37.56876684,126.81692398
9254,2,3,0,37.48198327,126.83841426
9255,1,1,1,37.50629062,126.95265009
9256,2,2,0,37.49996166,127.02279878
9291,3,3,0,37.60681649,127.09530083
9292,3,3,0,37.59142603,127.09904796
9293,3,3,0,37.61017954,127.05825604
9294,3,3,0,37.59752099,127.01439717
9295,4,5,0,37.53545902,126.85513138
9296,3,3,0,37.52725756,126.90614552
9297,3,3,0,37.4984346,126.92128534
9298,3,3,0,37.47393111,126.9661543
9299,3,4,0,37.51863558,127.04508597
9300,3,3,0,37.54276778,127.14593529
