ind,gu,width,length,lat,lon
0,价颇备,360,680,37.504965999999996,127.122855
1,价颇备,360,710,37.504428000000004,127.123072
2,价颇备,360,370,37.504042,127.12370700000001
3,价颇备,360,710,37.504153,127.124423
4,价颇备,360,620,37.504571,127.124641
5,价颇备,360,710,37.505065,127.12446299999999
6,价颇备,360,550,37.505607,127.12371499999999
7,价颇备,360,720,37.505438,127.123117
8,碍悼备,360,710,37.550444,127.139031
9,碍悼备,360,710,37.543884999999996,127.13223400000001
10,碍悼备,360,710,37.543501,127.131969
11,碍悼备,360,910,37.545721,127.16475600000001
12,碍悼备,360,900,37.545786,127.16387900000001
13,碍悼备,360,900,37.545819,127.162108
14,碍悼备,360,900,37.545516,127.15940800000001
15,碍悼备,360,900,37.545893,127.15743300000001
16,价颇备,360,470,37.493116,127.14431699999999
17,价颇备,360,600,37.488818,127.121191
18,价颇备,360,460,37.492467,127.119097
19,价颇备,360,570,37.497605,127.11482099999999
20,价颇备,360,570,37.498333,127.114851
21,价颇备,360,740,37.497839,127.113171
22,价颇备,360,810,37.497053,127.113425
23,价颇备,360,730,37.511218,127.127899
24,价颇备,360,730,37.504651,127.12460700000001
25,价颇备,360,700,37.512271999999996,127.128055
26,价颇备,360,600,37.511717,127.12731399999998
27,价颇备,360,540,37.511983,127.07822900000001
28,价颇备,360,730,37.511434,127.078158
29,价颇备,360,330,37.517321,127.112472
30,价颇备,360,450,37.517711,127.112806
31,付器备,360,1100,37.553581,126.923372
32,辑措巩备,360,500,37.591840999999995,126.941629
33,吝备,360,500,37.568419,126.97923600000001
34,吝备,360,700,37.567852,126.97921299999999
35,辑措巩备,360,1000,37.584497999999996,126.94386599999999
36,吝备,360,300,37.556078,126.97320500000001
37,吝备,360,300,37.559508,126.99159099999999
38,吝备,360,600,37.559812,126.99082800000001
39,吝备,360,600,37.559967,126.99046399999999
40,付器备,360,700,37.563814,126.903438
41,付器备,360,700,37.564181,126.90491100000001
42,侩魂备,360,800,37.547734999999996,126.977972
43,侩魂备,360,800,37.548771,126.977694
44,侩魂备,360,800,37.546659000000005,126.978228
45,包厩备,360,880,37.460302,126.919826
46,包厩备,360,530,37.4604789,126.92011399999998
47,包厩备,360,540,37.460316,126.920594
48,包厩备,360,550,37.460547999999996,126.921144
49,包厩备,360,550,37.460846000000004,126.921644
50,包厩备,360,840,37.461356,126.922499
51,包厩备,360,560,37.461601,126.922982
52,包厩备,360,580,37.461865,126.923497
53,包厩备,360,560,37.461942,126.923809
54,包厩备,360,560,37.46167088,126.92414299999999
55,陛玫备,360,650,37.449995,126.92000800000001
56,陛玫备,360,630,37.450385,126.92085800000001
57,陛玫备,360,650,37.449929,126.919274
58,陛玫备,360,650,37.449824,126.918252
59,陛玫备,360,640,37.449841,126.91706200000002
60,陛玫备,360,570,37.450344,126.9145879
61,陛玫备,360,600,37.450196999999996,126.91568400000001
62,陛玫备,360,570,37.450208,126.91538700000001
63,陛玫备,360,640,37.450196999999996,126.915218
64,陛玫备,360,720,37.450039000000004,126.91688740000001
65,康殿器备,360,600,37.498652,126.91348300000001
66,康殿器备,360,600,37.498534,126.91405800000001
67,康殿器备,360,600,37.498638,126.91356019999999
68,康殿器备,360,600,37.498509000000006,126.914076
69,康殿器备,360,510,37.503682,126.895785
70,康殿器备,360,480,37.503781,126.896124
71,包厩备,360,300,37.479317,126.928374
72,畴盔备,360,800,37.628314,127.05856100000001
73,畴盔备,360,800,37.627901,127.059683
74,畴盔备,360,800,37.62599941,127.06009499999999
75,畴盔备,360,800,37.625754,127.05988799999999
76,畴盔备,360,800,37.625637,127.06007199999999
77,己合备,360,450,37.596383,126.9834222
78,己合备,360,700,37.597294,126.98656899999999
79,己合备,360,320,37.597743,126.988879
80,己合备,360,700,37.596436,126.985616
81,己合备,360,700,37.596038,126.98760800000001
82,己合备,360,700,37.595998,126.98794699999999
83,辆肺备,360,600,37.575466999999996,126.99069399999999
84,辆肺备,360,600,37.575802,126.99051100000001
85,辆肺备,360,720,37.593265,126.96706200000001
86,辆肺备,360,600,37.593039000000005,126.96651200000001
87,辆肺备,360,650,37.595895,126.9701007
88,辆肺备,360,640,37.597214,126.96998400000001
89,辆肺备,360,670,37.596949,126.970487
90,辆肺备,360,670,37.597353999999996,126.9734707
91,辆肺备,360,630,37.598233,126.97373700000001
92,辆肺备,360,660,37.601033,126.97825700000001
93,辆肺备,360,870,37.604845000000005,126.983723
94,己合备,360,770,37.605315000000004,126.988527
95,己合备,360,700,37.603544,126.990457
96,己合备,360,700,37.60373,126.9916
97,己合备,360,700,37.603383,126.99303400000001
98,己合备,360,660,37.602989,126.99359199999999
99,己合备,360,660,37.602894,126.994047
100,己合备,360,640,37.601738,126.998166
101,己合备,360,640,37.601459000000006,126.9886563
102,己合备,360,700,37.601452,126.9886563
103,己合备,360,650,37.601479,127.0066768
104,己合备,360,650,37.599540999999995,127.002055
105,己合备,360,650,37.596515000000004,127.004947
106,己合备,360,420,37.596399,127.00521299999998
107,己合备,360,700,37.596461,127.006492
108,己合备,360,840,37.599276,127.0073607
109,己合备,360,800,37.60006715,127.00717900000001
110,己合备,360,800,37.598744,127.00761899999999
111,己合备,360,800,37.598843,127.008407
112,己合备,360,650,37.599121999999994,127.009244
113,己合备,360,650,37.599304,127.00929599999999
114,己合备,360,650,37.59961,127.00931299999999
115,己合备,360,650,37.601153000000004,127.011425
116,己合备,360,1260,37.60114042,127.015203
117,己合备,360,1250,37.600241,127.01618
118,己合备,360,1040,37.599746,127.016916
119,己合备,360,1100,37.599412,127.017522
120,己合备,360,1240,37.599148,127.018234
121,己合备,360,1250,37.598966,127.01883500000001
122,己合备,360,1250,37.598966,127.01883500000001
123,己合备,360,1000,37.598521000000005,127.02036299999999
124,己合备,360,740,37.598259000000006,127.020729
125,己合备,360,700,37.597533,127.021996
126,己合备,360,1100,37.597077,127.022526
127,己合备,360,1100,37.597077,127.022526
128,己合备,360,1200,37.594874,127.02378999999999
129,己合备,360,1200,37.594169,127.02496000000001
130,己合备,360,630,37.593125,127.02721100000001
131,己合备,360,610,37.591363,127.02989
132,己合备,360,670,37.591189,127.03023
133,己合备,360,680,37.59125,127.03078500000001
134,己合备,360,630,37.591268,127.03094899999999
135,己合备,360,600,37.591233,127.0341739
136,辆肺备,360,600,37.591125,126.983943
137,辆肺备,360,600,37.589517,126.98252099999999
138,辆肺备,360,870,37.585747,126.982148
139,辆肺备,360,570,37.582842,126.98185500000001
140,畴盔备,360,670,37.665038,127.076002
141,畴盔备,360,680,37.668005,127.07691399999999
142,畴盔备,360,670,37.668646,127.07740600000001
143,畴盔备,360,660,37.668005,127.07691399999999
144,畴盔备,360,600,37.669191,127.077845
145,畴盔备,360,380,37.667848,127.07724499999999
146,己合备,360,800,37.594479,126.995034
147,己合备,360,800,37.594332,126.9952986
148,己合备,360,750,37.59400181,126.99545800000001
149,己合备,360,780,37.594362,126.992473
150,己合备,360,830,37.59545393,126.990388
151,己合备,360,700,37.59545393,126.98983899999999
152,己合备,360,600,37.596211,126.98944399999999
153,己合备,360,600,37.596313,126.989092
154,己合备,360,600,37.59318017,126.997101
155,档豪备,360,1170,37.650954999999996,127.02861100000001
156,档豪备,360,940,37.65091963,127.02830300000001
157,档豪备,360,950,37.658636,127.027798
158,档豪备,360,1080,37.659174,127.027771
159,档豪备,360,970,37.662803000000004,127.027578
160,档豪备,360,750,37.663982,127.02851299999999
161,档豪备,360,750,37.664145,127.02878899999999
162,档豪备,360,740,37.664658,127.02948799999999
163,档豪备,360,750,37.665092,127.030125
164,档豪备,360,860,37.655326,127.027952
165,己合备,360,640,37.597679,127.039376
166,己合备,360,900,37.598223,127.039635
167,己合备,360,800,37.59881357,127.03976899999999
168,碍合备,360,480,37.62048662,127.012045
169,辆肺备,360,650,37.575365999999995,126.966275
170,辆肺备,360,650,37.575468,126.9658669
171,辆肺备,360,700,37.57545085,126.96566899999999
172,辆肺备,360,700,37.576039,126.965511
173,辆肺备,360,650,37.576138,126.965451
174,辆肺备,360,650,37.576298,126.965352
175,辆肺备,360,650,37.576427,126.965249
176,辆肺备,360,670,37.577152000000005,126.964133
177,辆肺备,360,620,37.577931,126.963605
178,辆肺备,360,680,37.586134,126.963953
179,辆肺备,360,800,37.58882261,126.96493500000001
180,辆肺备,360,800,37.58882261,126.96593500000002
181,辆肺备,360,700,37.592262,126.966103
182,辆肺备,360,1420,37.575323,127.01571100000001
183,辆肺备,360,1360,37.576904,127.01562690000002
184,辆肺备,360,1550,37.577674,127.01534099999999
185,己合备,360,1290,37.607043,127.067314
186,己合备,360,1120,37.607473,127.06726299999998
187,己合备,360,470,37.609911,127.067177
188,己合备,360,400,37.611162,127.06701399999999
189,畴盔备,360,1150,37.664349,127.05683799999998
190,畴盔备,360,1150,37.66579414,127.05623200000001
191,畴盔备,360,1150,37.664315,127.05606100000001
192,畴盔备,360,1160,37.664324,127.055594
193,畴盔备,360,1160,37.664343,127.05512399999999
194,畴盔备,360,1160,37.664365000000004,127.054674
195,畴盔备,360,1140,37.664373,127.053071
196,辆肺备,360,650,37.577304999999996,126.963952
197,辆肺备,360,650,37.577999,126.963627
198,己悼备,360,400,37.548066999999996,127.045177
199,己悼备,360,400,37.548303999999995,127.044959
200,己悼备,360,1300,37.555626000000004,127.02271299999998
201,堡柳备,360,700,37.549463,127.070797
202,堡柳备,360,700,37.550007,127.070924
203,堡柳备,360,700,37.550646,127.071055
204,堡柳备,360,700,37.551209,127.071124
205,堡柳备,360,700,37.538008000000005,127.069616
206,堡柳备,360,700,37.537651000000004,127.06945400000001
207,堡柳备,360,700,37.536814,127.069076
208,堡柳备,360,700,37.536485,127.068933
209,堡柳备,360,1225,37.531878999999996,127.06678600000001
210,堡柳备,360,700,37.533966,127.067972
211,堡柳备,360,1225,37.531953,127.06701699999999
212,堡柳备,360,700,37.536535,127.069152
213,堡柳备,360,700,37.537346,127.06953500000002
214,堡柳备,360,1400,37.533705,127.07385500000001
215,堡柳备,360,700,37.541519,127.0962024
216,吝尔备,360,300,37.602565000000006,127.09594299999999
217,吝尔备,360,300,37.602163,127.09607199999999
218,吝尔备,360,300,37.601797,127.096461
219,吝尔备,360,300,37.602185999999996,127.096299
220,吝尔备,360,300,37.604804,127.100676
221,吝尔备,360,300,37.603817,127.100618
222,康殿器备,360,600,37.532747,126.90101899999999
223,康殿器备,360,600,37.531244,126.89976899999999
224,康殿器备,360,600,37.531374,126.899971
225,康殿器备,360,600,37.529036,126.89813500000001
226,康殿器备,360,600,37.529482,126.898389
227,康殿器备,360,340,37.521615000000004,126.93591699999999
228,康殿器备,360,340,37.522011,126.93656100000001
229,康殿器备,360,360,37.522304999999996,126.93710800000001
230,康殿器备,360,360,37.522624,126.937607
231,康殿器备,360,370,37.522739,126.937382
232,康殿器备,360,370,37.522488,126.936947
233,康殿器备,360,370,37.521905,126.935965
234,康殿器备,360,360,37.522608,126.93710700000001
235,康殿器备,360,1000,37.522489,126.936973
236,康殿器备,360,1210,37.532446,126.91979099999999
237,康殿器备,360,1210,37.533187,126.917272
238,康殿器备,360,1210,37.533255,126.916937
239,康殿器备,360,1210,37.533322999999996,126.916315
240,康殿器备,360,1210,37.533383,126.915821
241,康殿器备,360,1210,37.533629,126.91323600000001
242,康殿器备,360,1210,37.533390999999995,126.91586399999998
243,康殿器备,360,1210,37.531689,126.93028390000002
244,康殿器备,360,1210,37.529536,126.93028390000002
245,康殿器备,360,450,37.533716,126.9125029
246,康殿器备,360,450,37.533857,126.91433799999999
247,康殿器备,360,1100,37.532585,126.911323
248,康殿器备,360,1400,37.533715,126.91565700000001
249,康殿器备,360,700,37.52865677,126.913124
250,康殿器备,360,900,37.518257,126.923571
251,康殿器备,360,900,37.517398,126.925826
252,剧玫备,360,950,37.540381,126.87548500000001
253,剧玫备,360,650,37.543242,126.88173300000001
254,剧玫备,360,1350,37.543515,126.881956
255,剧玫备,360,610,37.543677,126.882071
256,剧玫备,360,650,37.542873,126.88139199999999
257,剧玫备,360,2000,37.515541999999996,126.834579
258,剧玫备,360,1000,37.515473,126.83426100000001
259,剧玫备,360,1000,37.515341,126.833817
260,剧玫备,360,700,37.5237,126.849405
261,剧玫备,360,700,37.523328,126.84778500000002
262,剧玫备,360,700,37.522027,126.842161
263,剧玫备,360,700,37.5222398,126.84081200000001
264,剧玫备,360,700,37.523233000000005,126.8474791
265,剧玫备,360,700,37.52335762,126.84861670000001
266,陛玫备,360,600,37.450047,126.913253
267,康殿器备,360,700,37.489439000000004,126.896685
268,康殿器备,360,600,37.504871,126.914396
269,康殿器备,360,600,37.504917,126.91414099999999
270,包厩备,360,600,37.477315000000004,126.91263700000002
271,包厩备,360,600,37.477138000000004,126.911025
272,包厩备,360,300,37.478383,126.931552
273,悼措巩备,360,360,37.572514,127.034902
274,悼措巩备,360,350,37.572348,127.034958
275,悼措巩备,360,350,37.572228,127.034995
276,康殿器备,360,750,37.543875,126.89246000000001
277,康殿器备,360,750,37.544416,126.891907
278,康殿器备,360,380,37.546191,136.889471
279,付器备,360,540,37.544544,126.92351599999999
280,己悼备,360,700,37.539878,127.038821
281,吝尔备,360,370,37.592457,127.071401
282,畴盔备,360,450,37.641673,127.05623500000002
283,畴盔备,360,380,37.641977000000004,127.056207
284,畴盔备,360,310,37.677509,127.051449
285,备府矫,360,730,37.574364,127.1282
286,备府矫,360,360,37.574465000000004,127.12727199999999
287,备府矫,360,400,37.574512,127.12721599999999
288,备府矫,360,730,37.574591999999996,127.12612
289,畴盔备,360,310,37.632551,127.06230900000001
290,悼措巩备,360,370,37.572995,127.03466499999999
291,畴盔备,360,310,37.632967,127.06186299999999
292,碍悼备,360,600,37.545071,127.11216100000001
293,碍悼备,360,600,37.544901,127.112622
294,碍悼备,360,600,37.544382,127.11431699999999
295,碍悼备,360,600,37.544185999999996,127.115068
296,碍悼备,360,600,37.542701,127.119735
297,价颇备,360,300,37.520944,127.094151
298,康殿器备,360,400,37.543197,126.92584740000001
299,付器备,360,600,37.573495,126.864222
300,吝尔备,360,350,37.617183000000004,127.093274
301,吝尔备,360,350,37.615926,127.100603
302,吝尔备,360,350,37.615783,127.10118899999999
303,吝尔备,360,350,37.615707,127.101386
304,吝尔备,360,350,37.61594294,127.101607
305,吝尔备,360,360,37.615327,127.10171100000001
306,辑檬备,360,340,37.509701,127.015514
307,辑檬备,360,440,37.509701,127.015514
308,辑檬备,360,440,37.501647999999996,127.01935700000001
309,付器备,360,620,37.538191999999995,126.942181
310,付器备,360,620,37.538329,126.941621
311,己悼备,360,330,37.558721000000006,127.072166
312,己悼备,360,320,37.559328,127.07283500000001
313,己悼备,360,540,37.559072,127.07245900000001
314,己悼备,360,300,37.558964,127.072221
315,己悼备,360,360,37.559178,127.07246200000002
316,吝尔备,360,320,37.579792,127.07873799999999
317,吝尔备,360,320,37.580175,127.078723
318,吝尔备,360,320,37.580566999999995,127.07866899999999
319,吝尔备,360,320,37.580791999999995,127.07863600000002
320,畴盔备,360,310,37.632893,127.063971
321,畴盔备,360,390,37.640088,127.05744299999999
322,畴盔备,360,380,37.645281,127.05703899999999
323,畴盔备,360,560,37.661278,127.05261200000001
324,畴盔备,360,400,37.677617,127.051497
325,畴盔备,360,390,37.592481,127.069282
326,畴盔备,360,430,37.580638,127.076101
327,康殿器备,360,450,37.545171999999994,126.886825
328,康殿器备,360,450,37.545189,126.886825
329,价颇备,360,730,37.481614,127.126602
330,碍巢备,360,460,37.465301000000004,127.108053
331,碍悼备,360,470,37.521707,127.134247
332,价颇备,360,900,37.505176,127.122707
333,付器备,360,300,37.564141,126.890258
334,辑措巩备,360,600,37.571243,126.958702
335,辑措巩备,360,1800,37.585103000000004,126.94453899999999
336,付器备,360,1000,37.564353999999994,126.905615
337,付器备,360,1000,37.564426,126.90590900000001
338,付器备,360,350,37.567477000000004,126.893965
339,侩魂备,360,800,37.550044,126.980497
340,付器备,360,1000,37.564353999999994,126.905615
341,侩魂备,360,750,37.543915000000005,127.002122
342,侩魂备,360,750,37.543853000000006,127.002137
343,侩魂备,360,750,37.54413928,127.00231699999999
344,畴盔备,360,800,37.624323,127.060102
345,畴盔备,360,800,37.624045,127.060098
346,畴盔备,360,800,37.623689,127.060128
347,畴盔备,360,1000,37.650434000000004,127.028485
348,档豪备,360,1400,37.646751,127.04855400000001
349,档豪备,360,1340,37.648609,127.047743
350,档豪备,360,620,37.649063,127.04751599999999
351,己合备,360,700,37.596169,126.98682099999999
352,己合备,360,700,37.596327,126.98911399999999
353,碍合备,360,1500,37.634327,127.01902700000001
354,碍合备,360,580,37.672791,127.08344699999999
355,碍合备,360,830,37.674033,127.084979
356,畴盔备,360,300,37.67572144,127.08700060000001
357,档豪备,360,1500,37.688095000000004,127.04847409999999
358,档豪备,360,850,37.661829,127.0233832
359,档豪备,360,700,37.662657,127.018824
360,辆肺备,360,650,37.593968,126.968448
361,辆肺备,360,650,37.593671,126.96771899999999
362,辆肺备,360,670,37.597188,126.97048400000001
363,辆肺备,360,890,37.59668641,126.972273
364,辆肺备,360,630,37.59821813,126.9738629
365,辆肺备,360,680,37.599667,126.975052
366,辆肺备,360,660,37.599831,126.97577700000001
367,辆肺备,360,960,37.600428,126.97574099999999
368,辆肺备,360,730,37.601085999999995,126.978894
369,己合备,360,700,37.606377200000004,126.98688600000001
370,己合备,360,720,37.60203,126.99721399999999
371,己合备,360,700,37.601527000000004,126.999334
372,己合备,360,620,37.59933,127.00214
373,己合备,360,810,37.597358,127.00561699999999
374,己合备,360,830,37.597651,127.006003
375,己合备,360,650,37.60034446,127.00936200000001
376,己合备,360,600,37.601137,127.01125800000001
377,己合备,360,1000,37.59861695,127.019706
378,己合备,360,350,37.597221000000005,127.02243899999999
379,己合备,360,800,37.595837,127.0223435
380,己合备,360,800,37.595639,127.02258700000002
381,己合备,360,800,37.595585,127.022443
382,己合备,360,800,37.595366,127.02298400000001
383,己合备,360,1050,37.594683,127.024032
384,己合备,360,600,37.591564,127.03388700000001
385,己合备,360,700,37.588226,127.010079
386,己合备,360,700,37.58839723,127.010875
387,己合备,360,700,37.58906374,127.013099
388,己合备,360,1240,37.609457,127.02280800000001
389,己合备,360,600,37.610197,127.02256399999999
390,己合备,360,600,37.610244,127.02254599999999
391,己合备,360,1250,37.622932,127.01939099999998
392,己合备,360,1280,37.6254,127.018449
393,辆肺备,360,600,37.592982,126.981746
394,辆肺备,360,560,37.585172,126.98203799999999
395,辆肺备,360,560,37.584953999999996,126.982049
396,辆肺备,360,560,37.584718,126.98204299999999
397,畴盔备,360,1250,37.670504,127.07964399999999
398,碍合备,360,1820,37.619962,127.01165800000001
399,碍合备,360,1750,37.620228999999995,127.01344399999999
400,碍合备,360,1350,37.620184,127.01426200000002
401,档豪备,360,460,37.655243,127.02793600000001
402,档豪备,360,450,37.654664000000004,127.027992
403,档豪备,360,460,37.655840999999995,127.02786200000001
404,档豪备,360,920,37.655628,127.02791699999999
405,档豪备,360,1080,37.65984643,127.02773799999999
406,档豪备,360,860,37.669012,127.035854
407,档豪备,360,860,37.669452,127.036542
408,档豪备,360,860,37.669649,127.036999
409,档豪备,360,860,37.670014,127.03785500000001
410,己合备,360,600,37.597327,127.01504240000001
411,碍合备,360,1360,37.616456,127.031627
412,碍合备,360,1010,37.616492,127.03191799999999
413,碍合备,360,1030,37.616479,127.032597
414,碍合备,360,990,37.618838000000004,127.036247
415,碍合备,360,990,37.621958,127.03761499999999
416,碍合备,360,310,37.623876,127.037575
417,碍合备,360,310,37.624369,127.037434
418,碍合备,360,310,37.624886,127.037241
419,碍合备,360,1400,37.629298999999996,127.04003940000001
420,碍合备,360,1460,37.630019,127.040898
421,己合备,360,1200,37.592994,127.036405
422,己合备,360,600,37.593123999999996,127.036771
423,己合备,360,600,37.593787,127.037329
424,己合备,360,650,37.594027000000004,127.037449
425,己合备,360,600,37.594498,127.03770300000001
426,己合备,360,600,37.59479242,127.037729
427,己合备,360,600,37.59511312,127.037957
428,己合备,360,650,37.595354,127.038124
429,己合备,360,650,37.595427,127.03815900000001
430,己合备,360,650,37.597109,127.039097
431,碍合备,360,630,37.6209487,127.012045
432,碍合备,360,1250,37.620641,127.012153
433,碍合备,360,1250,37.62081831,127.012229
434,碍合备,360,1250,37.620934000000005,127.012316
435,碍合备,360,580,37.621272999999995,127.01248400000001
436,碍合备,360,1260,37.62294455,127.013117
437,碍合备,360,1260,37.623428000000004,127.01303500000002
438,碍合备,360,1260,37.623891,127.01278500000001
439,碍合备,360,1320,37.624206,127.012584
440,碍合备,360,1260,37.624712,127.012428
441,碍合备,360,1260,37.625127,127.012355
442,碍合备,360,1000,37.625271000000005,127.01233400000001
443,碍合备,360,570,37.629887,127.013333
444,碍合备,360,550,37.630417,127.013574
445,碍合备,360,580,37.630718,127.01365600000001
446,碍合备,360,1200,37.630831,127.01370700000001
447,碍合备,360,600,37.631289,127.013746
448,碍合备,360,1240,37.642523,127.01094199999999
449,碍合备,360,1240,37.64253898,127.01094199999999
450,碍合备,360,1240,37.643633,127.01091399999999
451,碍合备,360,1240,37.643725,127.010902
452,碍合备,360,1240,37.643824,127.01103619999999
453,碍合备,360,1240,37.643955,127.01085800000001
454,辆肺备,360,650,37.574799,126.967601
455,辆肺备,360,750,37.581275,126.96216399999999
456,辆肺备,360,1200,37.59289741,126.96460900000001
457,辆肺备,360,1200,37.589676000000004,126.971599
458,辆肺备,360,1400,37.58897222,126.971919
459,辆肺备,360,600,37.588963,126.97198799999998
460,辆肺备,360,600,37.587917,126.972599
461,辆肺备,360,1200,37.586744,126.972982
462,辆肺备,360,600,37.568584,126.99318899999999
463,畴盔备,360,870,37.63194919,127.054523
464,畴盔备,360,860,37.629523,127.054478
465,畴盔备,360,890,37.630669,127.05340600000001
466,畴盔备,360,890,37.630856,127.05318799999999
467,畴盔备,360,870,37.632146999999996,127.0526344
468,畴盔备,360,880,37.63256009,127.05228100000001
469,畴盔备,360,900,37.633373,127.052205
470,己合备,360,400,37.609452000000005,127.067182
471,己合备,360,880,37.61227367,127.066332
472,己合备,360,930,37.613158,127.06565049999999
473,畴盔备,360,550,37.664371,127.05376499999998
474,档豪备,360,1200,37.655969,127.04041299999999
475,档豪备,360,600,37.657651,127.027133
476,档豪备,360,1250,37.657472,127.02437450000001
477,档豪备,360,1260,37.657410999999996,127.022557
478,己悼备,360,800,37.566503999999995,127.032322
479,己悼备,360,800,37.566388,127.03336499999999
480,己悼备,360,600,37.555624,127.023323
481,己悼备,360,600,37.555668,127.024235
482,堡柳备,360,350,37.554128999999996,127.074848
483,堡柳备,360,350,37.554210999999995,127.07494399999999
484,堡柳备,360,700,37.554382000000004,127.07528899999998
485,堡柳备,360,600,37.529934000000004,127.086867
486,悼措巩备,360,600,37.577166,127.057938
487,悼措巩备,360,550,37.57798638,127.05748799999999
488,悼措巩备,360,350,37.565022,127.05511200000001
489,悼措巩备,360,350,37.561177,127.066023
490,悼措巩备,360,350,37.561052000000004,127.067242
491,康殿器备,360,700,37.537205,126.89854299999999
492,备肺备,360,650,37.494925,126.830532
493,备肺备,360,650,37.494197,126.83103500000001
494,剧玫备,360,700,37.538828,126.884648
495,碍辑备,360,350,37.55483579999999,126.85155900000001
496,碍辑备,360,350,37.556529,126.85297800000001
497,碍辑备,360,350,37.558436,126.839371
498,碍辑备,360,350,37.558383,126.8389446
499,碍辑备,360,350,37.558383,126.83958799999999
500,碍辑备,360,350,37.557559000000005,126.84750700000001
501,碍辑备,360,350,37.557552,126.84753400000001
502,碍辑备,360,350,37.55785916,126.84776399999998
503,碍辑备,360,350,37.556971000000004,126.8482168
504,碍辑备,360,350,37.556869,126.849471
505,碍辑备,360,350,37.557069,126.84893400000001
506,碍辑备,360,350,37.555368,126.853902
507,碍辑备,360,350,37.555321,126.8538479
508,碍辑备,360,350,37.550974,126.86502800000001
509,碍辑备,360,350,37.550889,126.86516200000001
510,备肺备,360,700,37.49013677,126.83792700000001
511,备肺备,360,1400,37.49013677,126.83809299999999
512,备肺备,360,700,37.490119,126.838249
513,备肺备,360,700,37.520922,126.91790900000001
514,康殿器备,360,700,37.520697,126.91830800000001
515,备府矫,360,650,37.574383000000005,127.128425
516,备府矫,360,320,37.574413,127.12738300000001
517,备府矫,360,320,37.574484000000005,127.12728999999999
518,备府矫,360,320,37.574689,127.12597199999999
